Multiple validation errors (22):
1. Relationship line 2: Relationship line 2: Source element 'Technical Component Production system' was not found by INSTANCE name or Description in model 'TRM_gut_S3' (Technical Components and Requirements Model). Names: IS Technical Component - 1, IS Technical Component - 10, IS Technical Component - 2, IS Technical Component - 3, IS Technical Component - 4, IS Technical Component - 5, IS Technical Component - 6, IS Technical Component - 8, IS Technical Component - 9, Partial-PartOF-36818. Descriptions: Database system | Production system | SM authoring system | SM life system | SM repository | Social media studio | Transaction middleware | User interface
2. Relationship line 3: Relationship line 3: Source element 'Technical Component Version management system' was not found by INSTANCE name or Description in model 'TRM_gut_S3' (Technical Components and Requirements Model). Names: IS Technical Component - 1, IS Technical Component - 10, IS Technical Component - 2, IS Technical Component - 3, IS Technical Component - 4, IS Technical Component - 5, IS Technical Component - 6, IS Technical Component - 8, IS Technical Component - 9, Partial-PartOF-36818. Descriptions: Database system | Production system | SM authoring system | SM life system | SM repository | Social media studio | Transaction middleware | User interface
3. Relationship line 4: Relationship line 4: Source element 'Technical Component Database system' was not found by INSTANCE name or Description in model 'TRM_gut_S3' (Technical Components and Requirements Model). Names: IS Technical Component - 1, IS Technical Component - 10, IS Technical Component - 2, IS Technical Component - 3, IS Technical Component - 4, IS Technical Component - 5, IS Technical Component - 6, IS Technical Component - 8, IS Technical Component - 9, Partial-PartOF-36818. Descriptions: Database system | Production system | SM authoring system | SM life system | SM repository | Social media studio | Transaction middleware | User interface
4. Relationship line 5: Relationship line 5: Source element 'Technical Component Transaction middleware' was not found by INSTANCE name or Description in model 'TRM_gut_S3' (Technical Components and Requirements Model). Names: IS Technical Component - 1, IS Technical Component - 10, IS Technical Component - 2, IS Technical Component - 3, IS Technical Component - 4, IS Technical Component - 5, IS Technical Component - 6, IS Technical Component - 8, IS Technical Component - 9, Partial-PartOF-36818. Descriptions: Database system | Production system | SM authoring system | SM life system | SM repository | Social media studio | Transaction middleware | User interface
5. Relationship line 6: Relationship line 6: Source element 'Technical Component User interface' was not found by INSTANCE name or Description in model 'TRM_gut_S3' (Technical Components and Requirements Model). Names: IS Technical Component - 1, IS Technical Component - 10, IS Technical Component - 2, IS Technical Component - 3, IS Technical Component - 4, IS Technical Component - 5, IS Technical Component - 6, IS Technical Component - 8, IS Technical Component - 9, Partial-PartOF-36818. Descriptions: Database system | Production system | SM authoring system | SM life system | SM repository | Social media studio | Transaction middleware | User interface
6. Relationship line 7: Relationship line 7: Source element 'Technical Component Social media studio' was not found by INSTANCE name or Description in model 'TRM_gut_S3' (Technical Components and Requirements Model). Names: IS Technical Component - 1, IS Technical Component - 10, IS Technical Component - 2, IS Technical Component - 3, IS Technical Component - 4, IS Technical Component - 5, IS Technical Component - 6, IS Technical Component - 8, IS Technical Component - 9, Partial-PartOF-36818. Descriptions: Database system | Production system | SM authoring system | SM life system | SM repository | Social media studio | Transaction middleware | User interface
7. Relationship line 8: Relationship line 8: Source element 'Technical Component Social media studio' was not found by INSTANCE name or Description in model 'TRM_gut_S3' (Technical Components and Requirements Model). Names: IS Technical Component - 1, IS Technical Component - 10, IS Technical Component - 2, IS Technical Component - 3, IS Technical Component - 4, IS Technical Component - 5, IS Technical Component - 6, IS Technical Component - 8, IS Technical Component - 9, Partial-PartOF-36818. Descriptions: Database system | Production system | SM authoring system | SM life system | SM repository | Social media studio | Transaction middleware | User interface
8. Relationship line 9: Relationship line 9: Source element 'Technical Component Social media studio' was not found by INSTANCE name or Description in model 'TRM_gut_S3' (Technical Components and Requirements Model). Names: IS Technical Component - 1, IS Technical Component - 10, IS Technical Component - 2, IS Technical Component - 3, IS Technical Component - 4, IS Technical Component - 5, IS Technical Component - 6, IS Technical Component - 8, IS Technical Component - 9, Partial-PartOF-36818. Descriptions: Database system | Production system | SM authoring system | SM life system | SM repository | Social media studio | Transaction middleware | User interface
9. Relationship line 10: Relationship line 10: Source element 'Technical Component Social media studio' was not found by INSTANCE name or Description in model 'TRM_gut_S3' (Technical Components and Requirements Model). Names: IS Technical Component - 1, IS Technical Component - 10, IS Technical Component - 2, IS Technical Component - 3, IS Technical Component - 4, IS Technical Component - 5, IS Technical Component - 6, IS Technical Component - 8, IS Technical Component - 9, Partial-PartOF-36818. Descriptions: Database system | Production system | SM authoring system | SM life system | SM repository | Social media studio | Transaction middleware | User interface
10. Relationship line 11: Relationship line 11: Source element 'Technical Component SM life system' was not found by INSTANCE name or Description in model 'TRM_gut_S3' (Technical Components and Requirements Model). Names: IS Technical Component - 1, IS Technical Component - 10, IS Technical Component - 2, IS Technical Component - 3, IS Technical Component - 4, IS Technical Component - 5, IS Technical Component - 6, IS Technical Component - 8, IS Technical Component - 9, Partial-PartOF-36818. Descriptions: Database system | Production system | SM authoring system | SM life system | SM repository | Social media studio | Transaction middleware | User interface
11. Relationship line 12: Relationship line 12: Source element 'Technical Component SM repository' was not found by INSTANCE name or Description in model 'TRM_gut_S3' (Technical Components and Requirements Model). Names: IS Technical Component - 1, IS Technical Component - 10, IS Technical Component - 2, IS Technical Component - 3, IS Technical Component - 4, IS Technical Component - 5, IS Technical Component - 6, IS Technical Component - 8, IS Technical Component - 9, Partial-PartOF-36818. Descriptions: Database system | Production system | SM authoring system | SM life system | SM repository | Social media studio | Transaction middleware | User interface
